"PLAYER_NAME","START_POSITION","MIN","FGA","FG_PCT","FG3A","OREB","REB","AST","STL","PTS","TO","PF","DK_POINTS","PTS_PAINT","PFD","DRIVES","DRIVE_FGA","DRIVE_FG_PCT","DRIVE_PTS","TOUCHES","CONTESTED_FGA","CONTESTED_FG_PCT","PACE","PNR_POSSG","ISO_POSSG","SPOT_POSSG","OFF_SCREEN_POSSG","CATCH_SHOOT_FGA","CATCH_SHOOT_FG_PCT","CATCH_SHOOT_3FGA","PASSES_MADE","PASSES_RECEIVED","TIME_OF_POSS","POST_TOUCH_FGA","PULL_UP_FGA","PULL_UP_3FGA","NATIONAL_TV"
"James Harden","G","41:51",19,0.421,6,0,7,10,8,26,5,3,61.75,8,6,6,2,0.5,5,97,13,0.385,95.61,7.36,6.95,2.35,0.94,3,0.667,3,64,78,6.5,0,10,3,NULL
"James Harden","G","43:58",30,0.533,7,1,5,4,2,42,5,5,55.75,26,7,12,8,0.75,12,93,19,0.684,95.13,7.36,6.95,2.35,0.94,3,0.667,3,48,81,6.5,2,10,4,NULL
"James Harden","G","34:07",25,0.52,7,2,8,3,2,33,4,1,50.75,18,6,8,6,0.667,10,72,20,0.65,93.83,7.36,6.95,2.35,0.94,2,0,2,33,56,6.1,0,11,5,NULL
"Jamal Crawford","G","48:45",20,0.45,11,2,5,4,1,30,1,3,46.75,4,6,2,0,0,4,90,12,0.417,89.89,4.37,3.30,2.66,0.49,2,0,2,59,73,6.3,0,16,8,NULL
"James Harden","G","42:12",25,0.36,12,2,5,7,0,30,8,3,45.00,6,8,12,3,0.333,8,89,20,0.4,87.37,7.36,6.95,2.35,0.94,5,0.4,5,46,75,7.7,0,12,6,NULL
"DeMar DeRozan","G","34:55",15,0.733,1,1,5,0,0,31,0,4,37.25,20,7,15,8,0.75,17,44,14,0.786,88.42,7.61,3.83,2.53,3.22,1,0,1,24,37,3.2,0,3,0,NULL
"Lou Williams","G","32:27",17,0.294,8,3,8,6,2,18,6,0,37.00,6,7,12,4,0.5,8,66,9,0.444,92.6,6.36,1.36,1.49,1.28,3,0,3,36,56,4.4,0,8,4,NULL
"Klay Thompson","G","35:48",15,0.533,7,1,5,2,0,20,0,1,34.75,2,1,3,3,0.333,2,41,8,0.625,94.23,1.44,1.01,3.47,6.25,8,0.625,6,24,33,1.5,1,2,1,NULL
"Dion Waiters","","28:31",9,0.556,2,0,3,6,4,12,2,2,32.75,6,3,2,0,0,0,35,5,0.6,96.95,2.80,1.72,2.82,0.79,0,0,0,22,27,1.8,0,5,2,NULL
"Tony Allen","F","36:23",9,0.556,1,1,8,2,3,13,0,4,32.00,8,3,4,3,0.333,3,37,6,0.5,87.56,0.48,0.44,2.19,NULL,1,1,1,25,17,1,1,0,0,NULL
"Wayne Ellington","G","35:41",12,0.5,6,0,6,2,2,16,1,2,31.00,6,2,1,1,0,0,43,7,0.429,104.83,1.46,0.20,2.64,1.23,4,0.5,4,26,29,1.4,1,3,2,NULL
"Devin Booker","G","40:37",15,0.333,5,0,2,7,2,14,4,3,30.25,2,4,7,4,0.25,2,71,11,0.273,96.1,4.03,0.88,1.73,1.95,3,0,2,48,63,5.1,0,7,3,NULL
"Rodney Stuckey","","32:22",14,0.571,3,2,3,3,0,23,2,3,30.00,10,4,6,3,0.667,5,52,6,0.667,99.61,3.25,0.57,1.64,0.46,3,0.333,3,32,41,2.7,1,4,0,NULL
"Khris Middleton","G","39:32",16,0.375,4,0,6,2,3,18,9,3,30.00,6,4,2,0,0,0,61,11,0.364,94.53,3.29,2.08,3.04,2.22,5,0.2,3,32,42,3.3,0,8,1,NULL
"Dion Waiters","","29:23",16,0.5,4,1,2,3,3,17,1,2,29.25,6,3,4,3,0.333,2,41,10,0.7,93.9,2.80,1.72,2.82,0.79,2,0,2,23,33,1.7,0,6,2,NULL
"Jordan Clarkson","G","34:01",18,0.278,4,0,8,2,2,12,1,1,28.50,4,2,7,5,0.2,2,59,8,0.25,92.68,6.12,1.66,2.23,0.97,5,0.4,4,33,41,3.3,2,5,0,NULL
"Courtney Lee","G","41:20",9,0.556,3,0,2,2,3,17,1,3,28.50,6,3,3,2,1,6,48,4,0.5,85.63,1.51,0.39,2.88,1.76,2,1,2,35,35,2,0,4,1,NULL
"Jordan Clarkson","G","37:45",19,0.316,4,1,2,1,4,14,0,2,28.25,8,5,9,8,0.375,7,65,13,0.308,90.96,6.12,1.66,2.23,0.97,5,0.2,4,42,56,5.2,0,4,0,NULL
"Evan Fournier","G","29:41",9,0.556,5,0,6,3,1,14,1,5,27.75,2,2,2,2,0.5,2,44,1,1,99.01,3.25,0.77,3.64,1.82,3,0.667,2,30,32,1.5,0,3,3,NULL
"Victor Oladipo","","24:00",13,0.385,3,1,7,2,0,14,2,3,26.75,4,2,9,6,0.167,3,35,9,0.333,101.67,5.53,1.24,2.99,0.79,4,0.5,3,20,24,1.9,0,2,0,NULL
"Nicolas Batum","G","47:26",13,0.308,5,1,9,4,1,10,5,3,26.75,0,5,2,1,0,0,81,5,0,89.11,3.75,1.54,2.19,2.65,3,0.333,2,59,57,3.4,0,7,3,NULL
"Monta Ellis","G","32:05",14,0.357,2,0,4,3,2,12,4,1,26.75,2,3,5,3,0.333,2,61,7,0.429,99.97,6.24,1.19,2.39,0.91,3,0,1,41,46,3.1,1,6,1,NULL
"DeMar DeRozan","G","34:36",15,0.4,1,0,3,6,1,14,2,3,26.25,10,3,20,8,0.75,14,55,9,0.556,88.69,7.61,3.83,2.53,3.22,1,0,1,35,47,3.8,0,5,0,NULL
"Bradley Beal","","23:44",14,0.5,4,0,3,3,0,16,1,0,26.00,6,0,2,1,1,2,38,4,0.5,97.32,5.22,1.05,2.35,2.69,3,1,2,22,35,2,0,8,2,NULL
"Sasha Vujacic","","26:41",5,0.6,2,0,1,7,3,10,2,3,26.00,0,5,2,0,0,1,49,2,0.5,97.67,0.62,NULL,2.07,0.96,3,1,2,39,41,1.8,0,2,0,NULL
"Allen Crabbe","","21:15",9,0.444,3,0,3,1,3,11,1,1,26.00,4,1,2,2,0.5,2,26,3,0.333,91.3,0.89,NULL,3.15,1.56,3,0.333,3,15,19,0.7,0,2,0,NULL
"Archie Goodwin","G","37:04",10,0.4,4,0,6,3,0,14,4,1,25.75,6,5,9,3,0.333,3,86,5,0.4,90.65,2.80,0.93,2.17,0.20,3,0.333,3,65,74,6.2,0,2,1,NULL
"Klay Thompson","G","38:50",15,0.4,8,0,4,1,0,18,0,1,25.75,4,2,4,2,0.5,2,43,8,0.25,95.57,1.44,1.01,3.47,6.25,7,0.429,5,25,35,1.2,1,5,3,NULL
"Wesley Matthews","F","38:27",14,0.5,10,0,2,1,0,20,0,2,25.75,2,2,2,0,0,0,49,6,0.5,87.64,1.14,0.71,4.53,1.54,7,0.286,7,32,38,1.4,1,5,2,NULL
"Kentavious Caldwell-Pope","G","35:48",11,0.455,5,0,5,1,0,16,2,2,25.50,6,2,5,5,0.6,6,30,6,0.5,93.88,3.43,0.76,3.89,1.23,3,0.333,3,14,24,1.4,0,4,2,NULL
"Devin Booker","G","33:52",14,0.429,5,0,3,1,1,18,1,5,25.50,6,5,3,1,1,4,42,11,0.364,91.68,4.03,0.88,1.73,1.95,6,0.333,5,23,38,2.5,0,4,0,NULL
"Avery Bradley","G","37:24",13,0.538,3,1,2,0,1,18,0,0,25.00,8,2,0,0,0,0,38,8,0.75,96.18,2.09,0.59,3.20,2.28,6,0.5,3,22,28,0.8,0,3,0,NULL
"Klay Thompson","G","34:26",16,0.375,7,0,2,1,0,20,1,0,24.75,2,4,6,4,0.25,5,42,9,0.333,95.27,1.44,1.01,3.47,6.25,5,0.6,5,21,36,1.5,1,5,1,NULL
"Gary Harris","G","41:37",9,0.444,5,1,6,0,3,11,1,3,24.50,6,1,1,0,0,0,40,2,0.5,89.58,1.27,0.45,3.17,0.89,5,0.2,5,27,25,1.1,1,1,0,NULL
"Lou Williams","G","28:32",16,0.313,4,2,2,0,1,20,3,1,24.50,2,5,9,4,0,3,46,11,0.091,96.16,6.36,1.36,1.49,1.28,3,1,3,22,38,2.8,0,5,1,NULL
"Kentavious Caldwell-Pope","G","37:47",8,0.5,2,1,7,3,1,12,4,2,24.50,8,2,2,1,1,2,46,5,0.6,93.76,3.43,0.76,3.89,1.23,3,0,2,32,32,1.5,1,0,0,NULL
"Manu Ginobili","","22:48",10,0.6,4,0,2,5,1,14,4,3,23.75,8,0,4,3,1,6,41,5,0.8,95.75,2.40,0.62,2.74,0.79,2,0.5,2,27,36,2.7,1,2,1,NULL
"Jordan Clarkson","G","34:07",10,0.6,1,2,7,1,1,12,1,1,23.50,12,0,3,3,0.333,2,36,7,0.714,94.91,6.12,1.66,2.23,0.97,0,0,0,26,21,1.5,1,2,1,"ESPN 2"
"Eric Gordon","G","27:34",9,0.556,7,0,0,1,1,19,3,4,22.75,2,4,2,2,0.5,2,47,2,0.5,86.15,3.98,1.04,4.16,1.67,6,0.667,6,32,39,1.4,0,1,1,NULL
"Wesley Matthews","G","42:05",9,0.556,5,1,2,3,0,16,1,4,22.75,6,3,4,1,1,4,41,3,0.667,89.65,1.14,0.71,4.53,1.54,4,0.5,4,27,32,1.5,1,2,1,NULL
"Dion Waiters","","39:17",12,0.417,6,2,3,4,0,13,1,1,22.75,4,1,8,3,0.667,4,35,4,0,86.39,2.80,1.72,2.82,0.79,4,0.75,4,21,30,1.8,0,3,2,NULL
"Zach LaVine","","31:25",12,0.75,0,0,1,3,0,19,3,4,22.50,10,2,3,1,1,2,63,3,0.333,86.23,4.28,1.19,2.01,1.05,1,1,0,44,60,4.9,0,5,0,NULL
"Allen Crabbe","G","33:19",11,0.455,6,0,3,2,0,15,1,4,22.25,2,3,2,1,0,0,37,6,0.5,90.94,0.89,NULL,3.15,1.56,5,0.6,5,24,27,0.9,1,2,1,NULL
"Joe Johnson","F","24:45",6,0.5,3,0,5,4,1,8,1,2,21.75,2,1,2,1,1,2,46,3,0.333,84.66,3.23,1.93,3.19,0.82,2,1,2,35,35,2.1,0,1,1,NULL
"Avery Bradley","G","33:49",12,0.417,6,1,4,2,1,12,2,2,21.50,4,0,1,1,1,2,46,6,0.5,93.77,2.09,0.59,3.20,2.28,3,0.667,2,32,37,1.7,0,7,4,"ESPN"
"Jonathon Simmons","","22:54",12,0.25,4,0,4,4,2,7,1,1,21.00,2,1,8,4,0,0,55,8,0.25,89.71,0.90,0.50,1.69,0.25,3,0.333,3,41,43,2.9,1,4,1,NULL
"Nicolas Batum","G","30:00",9,0.222,5,0,10,2,0,6,2,2,20.50,2,3,5,1,1,3,54,3,0.333,91.14,3.75,1.54,2.19,2.65,4,0.25,4,37,36,2.9,0,5,1,NULL
"Gary Harris","G","29:03",11,0.455,6,0,2,2,1,12,3,3,20.00,8,2,7,2,1,5,31,6,0.333,89.69,1.27,0.45,3.17,0.89,6,0.167,6,15,24,1.1,2,1,0,NULL
"Gary Harris","G","33:04",9,0.556,3,0,3,2,0,13,0,1,19.75,6,1,5,1,0,2,33,3,0.333,94.59,1.27,0.45,3.17,0.89,1,1,1,24,26,1.4,0,3,1,NULL
"Ben McLemore","G","26:16",6,0.667,4,2,2,2,2,10,1,2,19.50,4,1,2,1,1,2,24,3,0.667,93.42,0.65,0.34,2.45,1.09,4,0.5,4,16,16,0.7,0,0,0,"NBA TV"
"Tony Allen","F","23:38",7,0.286,0,3,7,0,3,5,1,4,19.25,4,2,3,3,0.667,4,27,6,0.167,102.16,0.48,0.44,2.19,NULL,0,0,0,17,14,0.9,1,0,0,"NBA TV"
"Kyle Korver","G","33:33",7,0.714,3,1,4,3,0,11,2,2,19.25,2,0,1,0,0,0,29,3,0.667,89.5,0.62,NULL,2.17,2.86,2,1,1,19,19,1,0,4,2,NULL
"Danny Green","G","20:28",5,0.4,3,1,7,5,0,4,0,2,19.00,2,0,0,0,0,0,33,2,1,90.57,0.38,0.16,3.56,0.87,4,0.25,3,28,22,1,1,0,0,NULL
"Vince Carter","","20:35",10,0.4,5,1,4,2,1,9,0,0,19.00,6,1,2,2,1,4,33,6,0.5,90.36,1.12,0.26,1.91,0.57,5,0.2,5,22,19,0.8,0,0,0,NULL
"Nik Stauskas","","21:16",6,0.5,3,0,3,2,0,12,1,0,18.75,2,2,7,3,0.333,3,30,3,0.333,93.74,1.44,0.40,3.62,0.67,2,0.5,2,21,22,1.1,0,1,1,NULL
"Khris Middleton","G","30:06",10,0.6,2,0,0,0,3,13,3,2,18.00,8,3,7,4,0.75,6,41,7,0.714,88.97,3.29,2.08,3.04,2.22,2,0.5,2,25,32,2.2,0,4,0,NULL
"Devin Booker","G","31:38",14,0.214,5,1,3,3,2,7,3,2,17.50,2,3,2,2,0,0,59,8,0.125,101.63,4.03,0.88,1.73,1.95,6,0.333,5,39,51,3.6,0,5,0,NULL
"Isaiah Canaan","G","31:11",9,0.111,6,1,5,2,0,10,4,4,17.25,0,4,5,3,0,2,82,5,0.2,89.32,2.34,1.28,3.21,0.64,3,0,3,63,71,5.3,0,3,3,NULL
"Arron Afflalo","G","42:42",11,0.545,3,0,0,2,0,14,1,5,17.00,2,1,0,0,0,0,62,5,0.4,90.78,1.06,1.17,3.06,1.96,4,0.5,3,48,53,2.4,1,5,0,NULL
"Dion Waiters","","29:39",9,0.556,2,2,4,1,0,10,1,1,15.75,6,2,6,3,0.667,4,29,4,0.75,89.39,2.80,1.72,2.82,0.79,1,0,1,17,24,1.9,0,4,1,NULL
"Marco Belinelli","","20:43",6,0.5,1,0,2,3,0,11,3,3,15.75,0,3,0,0,0,0,25,2,0.5,98.3,1.50,NULL,2.29,3.79,3,0.667,1,15,21,1.1,0,3,0,NULL
"Courtney Lee","G","26:44",10,0.2,3,1,5,2,0,6,0,2,15.25,0,0,2,2,0,0,36,7,0.286,96.78,1.51,0.39,2.88,1.76,3,0.333,3,24,28,1.4,0,5,0,"NBA TV"
"Monta Ellis","G","30:42",11,0.182,2,0,1,4,1,6,3,4,14.75,2,1,6,3,0,2,55,7,0.286,95.87,6.24,1.19,2.39,0.91,2,0,1,37,46,3.3,1,5,1,NULL
"Jordan Clarkson","G","24:41",13,0.385,1,3,4,1,0,10,3,2,14.75,6,1,7,5,0.2,2,48,11,0.455,95.09,6.12,1.66,2.23,0.97,0,0,0,31,38,3.8,0,5,1,NULL
"Marco Belinelli","","20:26",7,0.429,5,0,1,2,0,10,0,2,14.75,0,1,0,0,0,0,28,3,0.333,92.46,1.50,NULL,2.29,3.79,5,0.6,3,19,26,0.8,0,2,2,"NBA TV"
"Zach LaVine","G","40:15",9,0.111,5,1,2,6,1,3,3,3,14.00,0,0,2,2,0,0,65,4,0.25,88.56,4.28,1.19,2.01,1.05,4,0.25,4,52,52,4.3,0,2,0,NULL
"E'Twaun Moore","F","27:10",12,0.333,3,0,2,0,0,8,1,2,14.00,4,1,2,2,0.5,2,23,6,0.167,98.8,1.92,0.25,2.14,NULL,3,0,3,9,20,1.2,0,5,0,NULL
"Kyle Korver","G","25:49",7,0.429,5,0,4,0,0,8,1,1,13.50,0,2,0,0,0,0,25,5,0.2,95.92,0.62,NULL,2.17,2.86,3,0.333,2,19,17,0.5,0,3,2,NULL
"Wayne Ellington","G","29:50",11,0.364,4,0,1,1,0,11,1,0,13.50,6,1,2,1,1,2,38,5,0.6,87.91,1.46,0.20,2.64,1.23,5,0.2,4,24,33,1.6,2,2,0,NULL
"Garrett Temple","G","29:17",7,0.143,3,0,1,1,4,4,4,4,13.00,0,2,1,1,0,0,34,3,0,101.97,0.75,0.17,2.62,0.63,3,0,2,20,23,0.9,1,2,1,NULL
"Gary Harris","G","27:41",5,0.6,1,0,2,2,0,7,3,0,13.00,0,1,2,1,0,0,23,3,0.667,87.53,1.27,0.45,3.17,0.89,2,1,1,13,19,0.8,0,2,0,NULL
"Josh Richardson","G","20:46",5,0.6,3,0,3,0,0,8,0,4,12.75,2,2,2,2,0.5,2,27,1,1,91.99,1.67,0.33,2.67,NULL,3,0.667,3,20,16,1,0,0,0,NULL
"Andre Roberson","G","22:40",5,0.6,1,1,4,0,0,7,1,1,12.00,4,0,3,3,0.333,2,21,2,0,92.19,NULL,NULL,1.62,NULL,1,1,1,15,13,0.7,0,0,0,NULL
"Zach LaVine","G","35:18",11,0.273,2,0,0,2,0,9,0,1,12.00,4,2,3,3,0.333,2,37,6,0.167,89.61,4.28,1.19,2.01,1.05,3,0.333,1,24,36,2,0,4,1,NULL
"Gerald Henderson","","21:41",6,0.167,2,0,4,1,1,4,1,3,11.75,2,1,1,1,0,0,20,3,0.333,94.17,1.68,0.79,2.06,0.76,2,0,2,12,13,0.8,1,2,0,NULL
"J.R. Smith","G","22:09",7,0.429,2,1,1,3,0,7,2,4,11.50,4,2,2,1,0,0,27,2,0.5,91.88,0.97,1.58,4.16,2.03,1,1,1,17,20,1.2,0,3,1,NULL
"Wesley Matthews","G","32:07",12,0.25,8,0,1,1,0,7,0,2,11.50,6,1,2,2,0.5,3,39,4,0.5,88.93,1.14,0.71,4.53,1.54,6,0,6,24,33,1.6,1,3,2,NULL
"Danny Green","G","26:24",4,0.25,2,0,3,1,2,2,0,3,11.00,2,1,1,1,1,2,41,2,0.5,89.65,0.38,0.16,3.56,0.87,2,0,1,36,31,1.3,0,1,1,NULL
"Arron Afflalo","G","21:38",5,0.4,1,0,3,2,0,4,0,2,10.25,2,0,0,0,0,0,34,3,0.333,89.42,1.06,1.17,3.06,1.96,2,0,1,29,26,1.4,1,2,0,NULL
"Jamal Crawford","","24:19",10,0.1,3,0,2,1,0,7,2,4,9.75,0,2,3,1,0,2,47,6,0.167,101.4,4.37,3.30,2.66,0.49,3,0,2,33,36,2.8,0,6,1,NULL
"J.R. Smith","G","29:28",12,0.167,8,0,1,1,1,5,1,2,9.50,2,1,2,1,1,2,39,7,0.143,85.91,0.97,1.58,4.16,2.03,6,0.167,6,26,32,1,0,4,2,"ESPN"
"Rodney Stuckey","","22:41",6,0.333,1,0,2,1,1,4,1,1,9.25,2,0,3,3,0.333,2,23,4,0.25,99.63,3.25,0.57,1.64,0.46,1,0,1,15,17,1,0,2,0,NULL
"Garrett Temple","G","20:39",2,1,2,1,1,1,0,6,1,1,9.00,0,0,1,0,0,0,25,0,0,94.37,0.75,0.17,2.62,0.63,2,1,2,22,22,1.1,0,0,0,NULL
"Andre Roberson","G","21:38",3,0.333,1,0,4,0,0,2,0,1,9.00,2,0,1,1,0,0,16,1,0,99.18,NULL,NULL,1.62,NULL,1,0,1,13,11,0.4,0,0,0,NULL
"Eric Gordon","G","32:15",9,0.111,3,0,0,1,1,4,2,1,6.75,0,2,5,3,0,0,40,5,0,98.71,3.98,1.04,4.16,1.67,3,0.333,3,27,37,1.3,0,1,0,NULL
"Nik Stauskas","","25:23",6,0,3,0,2,2,0,0,2,1,6.00,0,0,2,2,0,0,22,4,0,104.18,1.44,0.40,3.62,0.67,2,0,2,13,17,0.7,0,2,1,NULL
"Jamal Crawford","","30:09",9,0.111,2,0,1,2,0,3,2,1,5.75,0,2,2,1,0,1,31,5,0.2,94.01,4.37,3.30,2.66,0.49,2,0,2,17,23,1.3,0,5,0,NULL
"Danny Green","G","27:51",5,0,3,0,2,1,0,0,1,4,5.25,0,0,2,1,0,0,37,2,0,86.69,0.38,0.16,3.56,0.87,2,0,2,31,27,1,0,1,1,NULL
"Allen Crabbe","","21:06",3,0,2,2,3,0,0,1,0,1,4.75,0,2,0,0,0,0,22,1,0,102.99,0.89,NULL,3.15,1.56,2,0,2,18,16,0.4,0,1,0,NULL
"Troy Daniels","","22:00",7,0.286,2,0,1,0,0,5,5,3,3.75,2,1,3,2,0,0,25,6,0.333,90.2,0.41,NULL,1.95,1.18,3,0.333,2,12,22,1,1,1,0,NULL
